x,y,value
19.0,49.0,1.0
20.0,12.0,1.0
20.0,22.0,0.5
20.0,26.0,1.0
20.0,67.0,1.0
21.0,13.0,1.0
21.0,14.0,1.0
22.0,6.0,0.888889
22.0,8.0,1.0
22.0,9.0,1.866667
22.0,13.0,1.0
22.0,34.0,1.0
22.0,48.0,1.0
23.0,0.0,1.0
23.0,1.0,1.0
23.0,7.0,1.977778
23.0,12.0,1.0
23.0,18.0,0.888889
23.0,30.0,0.988889
23.0,33.0,0.844444
23.0,45.0,1.0
23.0,59.0,0.977778
24.0,7.0,0.933333
24.0,13.0,1.0
24.0,18.0,1.0
24.0,20.0,1.0
24.0,39.0,0.988889
25.0,5.0,1.966667
25.0,8.0,0.844444
25.0,12.0,1.0
25.0,13.0,1.0
25.0,27.0,1.0
25.0,28.0,1.833333
25.0,30.0,1.0
26.0,5.0,1.0
26.0,8.0,1.0
26.0,10.0,1.0
26.0,17.0,1.0
26.0,23.0,0.5
26.0,25.0,2.0
26.0,28.0,0.788889
26.0,30.0,1.0
26.0,33.0,1.0
26.0,55.0,0.977778
